exercicio;instituicao;cod_ibge;uf;anexo;rotulo;coluna;cod_conta;conta;valor;populacao
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.22.00.00;1.7.2.1.22.00.00 - Transferências da Compensação Financeira pela Exploração de Recursos Naturais;425077,16;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.22.11.00;1.7.2.1.22.11.00 - Cota-Parte da Compensação Financeira de Recursos Hídricos;254901,58;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.22.20.00;1.7.2.1.22.20.00 - Cota-Parte da Compensação Financeira de Recursos Minerais - CFEM;89603,98;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.22.70.00;1.7.2.1.22.70.00 - Cota-Parte do Fundo Especial do Petróleo ¿ FEP;80571,60;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.33.00.00;1.7.2.1.33.00.00 - Transferências de Recursos do Sistema Único de Saúde - SUS - Repasses Fundo a Fundo;684687,14;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.34.00.00;1.7.2.1.34.00.00 - Transferências de Recursos do Fundo Nacional de Assistência Social ¿ FNAS;275690,68;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.35.00.00;1.7.2.1.35.00.00 - Transferências de Recursos do Fundo Nacional do Desenvolvimento da Educação ¿ FNDE;124467,25;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.36.00.00;1.7.2.1.36.00.00 - Transferências Financeiras do ICMS ¿ Desoneração ¿ L.C. Nº 87/96;4119,70;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.1.36.00.00;1.7.2.1.36.00.00 - Transferências Financeiras do ICMS ¿ Desoneração ¿ L.C. Nº 87/96;871,08;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.99.00.00;1.7.2.1.99.00.00 - Outras Transferências da União;41417,24;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.2.00.00.00;1.7.2.2.00.00.00 - Transferências dos Estados;3028559,37;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.2.00.00.00;1.7.2.2.00.00.00 - Transferências dos Estados;497873,56;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.2.01.00.00;1.7.2.2.01.00.00 - Participação na Receita dos Estados;3028559,37;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.2.01.00.00;1.7.2.2.01.00.00 - Participação na Receita dos Estados;497873,56;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.2.01.01.00;1.7.2.2.01.01.00 - Cota-Parte do ICMS;2406047,23;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.2.01.01.00;1.7.2.2.01.01.00 - Cota-Parte do ICMS;478376,31;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.2.01.02.00;1.7.2.2.01.02.00 - Cota-Parte do IPVA;73148,73;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.2.01.02.00;1.7.2.2.01.02.00 - Cota-Parte do IPVA;15432,04;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.2.01.04.00;1.7.2.2.01.04.00 - Cota-Parte do IPI - Municípios;20347,78;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.2.01.04.00;1.7.2.2.01.04.00 - Cota-Parte do IPI - Municípios;4065,21;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.2.01.13.00;1.7.2.2.01.13.00 - Cota-Parte da Contribuição de Intervenção no Domínio Econômico;29047,63;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.2.01.99.00;1.7.2.2.01.99.00 - Outras Participações na Receita dos Estados;499968,00;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.4.00.00.00;1.7.2.4.00.00.00 - Transferências Multigovernamentais;930318,46;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.4.01.00.00;1.7.2.4.01.00.00 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento do Ensino Fundamental e de Valorização do Magistério - FUNDEB;930318,46;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.0.0.00.00.00;1.9.0.0.00.00.00 - Outras Receitas Correntes;20071,72;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.9.0.00.00.00;1.9.9.0.00.00.00 - Receitas Diversas;20071,72;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.9.0.99.00.00;1.9.9.0.99.00.00 - Outras Receitas;20071,72;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.0.0.0.00.00.00;2.0.0.0.00.00.00 - Receitas de Capital;147650,00;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.0.0.00.00.00;2.4.0.0.00.00.00 - Transferências de Capital;147650,00;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.7.0.00.00.00;2.4.7.0.00.00.00 - Transferências de Convênios;147650,00;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.7.1.00.00.00;2.4.7.1.00.00.00 - Transferências de Convênios da União e de suas Entidades;147650,00;3345
2017;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.7.1.99.00.00;2.4.7.1.99.00.00 - Outras Transferências de Convênios da União;147650,00;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;TotalReceitas;Total Receitas;15869696,38;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;TotalReceitas;Total Receitas;-2029121,16;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;14620664,21;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;-2029121,16;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.0.0.00.0.0;1.1.0.0.00.0.0 - Impostos, Taxas e Contribuições de Melhoria;757495,31;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.0.00.0.0;1.1.1.0.00.0.0 - Impostos;745954,31;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.00.0.0;1.1.1.3.00.0.0 - Impostos sobre a Renda e Proventos de Qualquer Natureza;217226,01;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.0.0;1.1.1.3.03.0.0 - Imposto sobre a Renda - Retido na Fonte;217226,01;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.1.0;1.1.1.3.03.1.0 - Imposto sobre a Renda - Retido na Fonte - Trabalho;217226,01;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.00.0.0;1.1.1.8.00.0.0 Impostos Específicos de Estados, DF e Municípios;528728,30;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.01.0.0;1.1.1.8.01.0.0 Impostos sobre o Patrimônio para Estados/DF/Municípios;278874,49;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.01.1.0;1.1.1.8.01.1.0 Imposto sobre a Propriedade Predial e Territorial Urbana;100,00;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.01.4.0;1.1.1.8.01.4.0 Imposto sobre Transmissão ¿Inter Vivos¿ de Bens Imóveis e de Direitos Reais sobre Imóveis;278774,49;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.02.0.0;1.1.1.8.02.0.0 Impostos sobre a Produção, Circulação de Mercadorias e Serviços;249853,81;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.02.3.0;1.1.1.8.02.3.0 Imposto sobre Serviços de Qualquer Natureza;249853,81;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.0.00.0.0;1.1.2.0.00.0.0 - Taxas;11541,00;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.1.00.0.0;1.1.2.1.00.0.0 - Taxas pelo Exercício do Poder de Polícia;11541,00;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.1.01.0.0;1.1.2.1.01.0.0 - Taxas de Inspeção, Controle e Fiscalização;11541,00;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.0.0.00.0.0;1.2.0.0.00.0.0 - Contribuições;121852,41;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.4.0.00.0.0;1.2.4.0.00.0.0 - Contribuição para o Custeio do Serviço de Iluminação Pública;121852,41;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.0.0.00.0.0;1.3.0.0.00.0.0 - Receita Patrimonial;24139,67;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.0.00.0.0;1.3.2.0.00.0.0 - Valores Mobiliários;24139,67;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.00.0.0;1.3.2.1.00.0.0 - Juros e Correções Monetárias;24139,67;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.00.1.0;1.3.2.1.00.1.0 - Remuneração de Depósitos Bancários;24139,67;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.0.0.00.0.0;1.7.0.0.00.0.0 - Transferências Correntes;13711768,97;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.0.0.00.0.0;1.7.0.0.00.0.0 - Transferências Correntes;-2029121,16;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.0.00.0.0;1.7.1.0.00.0.0 - Transferências da União e de suas Entidades;10067683,40;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.0.00.0.0;1.7.1.0.00.0.0 - Transferências da União e de suas Entidades;-1500081,28;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.00.0.0;1.7.1.8.00.0.0 Transferências da União - Específicas de Estados, DF e Municípios;10067683,40;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.8.00.0.0;1.7.1.8.00.0.0 Transferências da União - Específicas de Estados, DF e Municípios;-1500081,28;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.01.0.0;1.7.1.8.01.0.0 Participação na Receita da União;8141377,54;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.8.01.0.0;1.7.1.8.01.0.0 Participação na Receita da União;-1499199,52;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.01.2.0;1.7.1.8.01.2.0 Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal;8044893,27;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.8.01.2.0;1.7.1.8.01.2.0 Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal;-1479897,49;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.01.5.0;1.7.1.8.01.5.0 Cota-Parte do Imposto Sobre a Propriedade Territorial Rural;96484,27;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.8.01.5.0;1.7.1.8.01.5.0 Cota-Parte do Imposto Sobre a Propriedade Territorial Rural;-19302,03;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.02.0.0;1.7.1.8.02.0.0 Transferência da Compensação Financeira pela Exploração de Recursos Naturais;627308,33;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.02.1.0;1.7.1.8.02.1.0 Cota-parte da Compensação Financeira de Recursos Hídricos;341227,78;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.02.2.0;1.7.1.8.02.2.0 Cota-parte da Compensação Financeira de Recursos Minerais - CFEM;163067,02;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.02.6.0;1.7.1.8.02.6.0 Cota-Parte do Fundo Especial do Petróleo ¿ FEP;123013,53;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.03.0.0;1.7.1.8.03.0.0 Transferência de Recursos do Sistema Único de Saúde ¿ SUS ¿ Repasses Fundo a Fundo;797136,41;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.04.0.0;1.7.1.8.04.0.0 Transferências de Recursos do Fundo Nacional de Assistência Social ¿ FNAS;244554,39;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.05.0.0;1.7.1.8.05.0.0 Transferências de Recursos do Fundo Nacional do Desenvolvimento da Educação ¿ FNDE;252897,93;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.05.1.0;1.7.1.8.05.1.0 Transferências do Salário-Educação;13029,92;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.05.3.0;1.7.1.8.05.3.0 Transferências Diretas do FNDE referentes ao Programa Nacional de Alimentação Escolar ¿ PNAE;21524,00;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.05.9.0;1.7.1.8.05.9.0 Outras Transferências Diretas do Fundo Nacional do Desenvolvimento da Educação ¿ FNDE;218344,01;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.06.0.0;1.7.1.8.06.0.0 Transferência Financeira do ICMS ¿ Desoneração ¿ L.C. Nº 87/96;4408,80;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.8.06.0.0;1.7.1.8.06.0.0 Transferência Financeira do ICMS ¿ Desoneração ¿ L.C. Nº 87/96;-881,76;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.06.1.0;1.7.1.8.06.1.0 Transferência Financeira do ICMS ¿ Desoneração ¿ L.C. Nº 87/96;4408,80;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.8.06.1.0;1.7.1.8.06.1.0 Transferência Financeira do ICMS ¿ Desoneração ¿ L.C. Nº 87/96;-881,76;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;2679029,47;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;-529039,88;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.00.0.0;1.7.2.8.00.0.0 Transferências dos Estados - Específicas de Estados, DF e Municípios;2679029,47;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.00.0.0;1.7.2.8.00.0.0 Transferências dos Estados - Específicas de Estados, DF e Municípios;-529039,88;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.0.0;1.7.2.8.01.0.0 Participação na Receita dos Estados;2675772,47;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.0.0;1.7.2.8.01.0.0 Participação na Receita dos Estados;-529039,88;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.1.0;1.7.2.8.01.1.0 Cota-Parte do ICMS;2561150,17;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.1.0;1.7.2.8.01.1.0 Cota-Parte do ICMS;-510249,89;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.2.0;1.7.2.8.01.2.0 Cota-Parte do IPVA;69945,16;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.2.0;1.7.2.8.01.2.0 Cota-Parte do IPVA;-14476,25;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.3.0;1.7.2.8.01.3.0 Cota-Parte do IPI - Municípios;21091,29;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.3.0;1.7.2.8.01.3.0 Cota-Parte do IPI - Municípios;-4313,74;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.4.0;1.7.2.8.01.4.0 Cota-Parte da Contribuição de Intervenção no Domínio Econômico;23585,85;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.99.0.0;1.7.2.8.99.0.0 Outras Transferências dos Estados;3257,00;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.0.00.0.0;1.7.5.0.00.0.0 - Transferências de Outras Instituições Públicas;965056,10;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.8.00.0.0;1.7.5.8.00.0.0 Transferências de Outras Instituições Públicas - Específicas de Estados, DF e Municípios;965056,10;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.8.01.0.0;1.7.5.8.01.0.0 Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação ¿ FUNDEB;965056,10;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.0.0.00.0.0;1.9.0.0.00.0.0 - Outras Receitas Correntes;5407,85;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.0.00.0.0;1.9.2.0.00.0.0 - Indenizações, Restituições e Ressarcimentos;5407,85;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.2.00.0.0;1.9.2.2.00.0.0 - Restituições;5407,85;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.2.99.0.0;1.9.2.2.99.0.0 - Outras Restituições;5407,85;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.0.0.0.00.0.0;2.0.0.0.00.0.0 - Receitas de Capital;1249032,17;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.2.0.0.00.0.0;2.2.0.0.00.0.0 - Alienação de Bens;83600,00;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.2.1.0.00.0.0;2.2.1.0.00.0.0 - Alienação de Bens Móveis;83600,00;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.2.1.3.00.0.0;2.2.1.3.00.0.0 Alienação de Bens Móveis e Semoventes;83600,00;3345
2018;Prefeitura Municipal de Santa Rita do Novo Destino - GO;5219456;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.0.0.00.0.0;2.4.0.0.00.0.0 - Transferências de Capital;1165432,17;3345
