exercicio;instituicao;cod_ibge;uf;anexo;rotulo;coluna;cod_conta;conta;valor;populacao
2017;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.6.2.99.00.00;1.7.6.2.99.00.00 - Outras Transferências de Convênios dos Estados;333295,50;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;TotalReceitas;Total Receitas;17116958,30;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;TotalReceitas;Total Receitas;-2187773,72;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;TotalReceitas;Total Receitas;-152340,58;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;17011958,30;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;-2187773,72;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;-152340,58;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.0.0.00.0.0;1.1.0.0.00.0.0 - Impostos, Taxas e Contribuições de Melhoria;373716,39;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.0.00.0.0;1.1.1.0.00.0.0 - Impostos;373716,39;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.00.0.0;1.1.1.3.00.0.0 - Impostos sobre a Renda e Proventos de Qualquer Natureza;175345,92;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.0.0;1.1.1.3.03.0.0 - Imposto sobre a Renda - Retido na Fonte;175345,92;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.1.0;1.1.1.3.03.1.0 - Imposto sobre a Renda - Retido na Fonte - Trabalho;26774,49;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.4.0;1.1.1.3.03.4.0 - Imposto sobre a Renda - Retido na Fonte - Outros Rendimentos;148571,43;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.00.0.0;1.1.1.8.00.0.0 Impostos Específicos de Estados, DF e Municípios;198370,47;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.01.0.0;1.1.1.8.01.0.0 Impostos sobre o Patrimônio para Estados/DF/Municípios;79845,33;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.01.4.0;1.1.1.8.01.4.0 Imposto sobre Transmissão ¿Inter Vivos¿ de Bens Imóveis e de Direitos Reais sobre Imóveis;79845,33;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.02.0.0;1.1.1.8.02.0.0 Impostos sobre a Produção, Circulação de Mercadorias e Serviços;118525,14;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.02.3.0;1.1.1.8.02.3.0 Imposto sobre Serviços de Qualquer Natureza;118525,14;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.0.0.00.0.0;1.2.0.0.00.0.0 - Contribuições;821963,97;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.0.00.0.0;1.2.1.0.00.0.0 - Contribuições Sociais;821963,97;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.0.04.0.0;1.2.1.0.04.0.0 - Contribuição para o Regime Próprio de Previdência Social - RPPS;688615,78;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.0.04.1.0;1.2.1.0.04.1.0 - Contribuição Patronal de Servidor Ativo Civil para o RPPS;414672,98;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.0.04.2.0;1.2.1.0.04.2.0 - Contribuição do Servidor Ativo Civil para o RPPS;273942,80;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.8.00.0.0;1.2.1.8.00.0.0 Contribuições Sociais Específicas de Estados, DF e Municípios;133348,19;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.8.01.0.0;1.2.1.8.01.0.0 Contribuições para o Regime Próprio de Previdência Social - RPPS de Estados/DF/Municípios;133348,19;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.8.01.1.0;1.2.1.8.01.1.0 Contribuição Previdenciária para Amortização do Déficit Atuarial;133348,19;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.0.0.00.0.0;1.3.0.0.00.0.0 - Receita Patrimonial;696312,94;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.3.0.0.00.0.0;1.3.0.0.00.0.0 - Receita Patrimonial;-152340,58;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.0.00.0.0;1.3.2.0.00.0.0 - Valores Mobiliários;696312,94;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.3.2.0.00.0.0;1.3.2.0.00.0.0 - Valores Mobiliários;-152340,58;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.00.0.0;1.3.2.1.00.0.0 - Juros e Correções Monetárias;696312,94;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.3.2.1.00.0.0;1.3.2.1.00.0.0 - Juros e Correções Monetárias;-152340,58;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.00.1.0;1.3.2.1.00.1.0 - Remuneração de Depósitos Bancários;25780,86;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.00.4.0;1.3.2.1.00.4.0 - Remuneração dos Recursos do Regime Próprio de Previdência Social - RPPS;670532,08;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.3.2.1.00.4.0;1.3.2.1.00.4.0 - Remuneração dos Recursos do Regime Próprio de Previdência Social - RPPS;-152340,58;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.0.0.00.0.0;1.7.0.0.00.0.0 - Transferências Correntes;15119965,00;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.0.0.00.0.0;1.7.0.0.00.0.0 - Transferências Correntes;-2187773,72;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.0.00.0.0;1.7.1.0.00.0.0 - Transferências da União e de suas Entidades;10183926,00;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.0.00.0.0;1.7.1.0.00.0.0 - Transferências da União e de suas Entidades;-1512376,32;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.00.0.0;1.7.1.8.00.0.0 Transferências da União - Específicas de Estados, DF e Municípios;10183926,00;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.8.00.0.0;1.7.1.8.00.0.0 Transferências da União - Específicas de Estados, DF e Municípios;-1512376,32;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.01.0.0;1.7.1.8.01.0.0 Participação na Receita da União;8206091,25;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.8.01.0.0;1.7.1.8.01.0.0 Participação na Receita da União;-1511495,22;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.01.2.0;1.7.1.8.01.2.0 Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal;8044493,10;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.8.01.2.0;1.7.1.8.01.2.0 Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal;-1479111,59;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.01.5.0;1.7.1.8.01.5.0 Cota-Parte do Imposto Sobre a Propriedade Territorial Rural;161598,15;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.8.01.5.0;1.7.1.8.01.5.0 Cota-Parte do Imposto Sobre a Propriedade Territorial Rural;-32383,63;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.02.0.0;1.7.1.8.02.0.0 Transferência da Compensação Financeira pela Exploração de Recursos Naturais;123013,53;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.02.6.0;1.7.1.8.02.6.0 Cota-Parte do Fundo Especial do Petróleo ¿ FEP;123013,53;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.03.0.0;1.7.1.8.03.0.0 Transferência de Recursos do Sistema Único de Saúde ¿ SUS ¿ Repasses Fundo a Fundo;1055020,32;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.04.0.0;1.7.1.8.04.0.0 Transferências de Recursos do Fundo Nacional de Assistência Social ¿ FNAS;353466,63;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.05.0.0;1.7.1.8.05.0.0 Transferências de Recursos do Fundo Nacional do Desenvolvimento da Educação ¿ FNDE;129545,99;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.05.9.0;1.7.1.8.05.9.0 Outras Transferências Diretas do Fundo Nacional do Desenvolvimento da Educação ¿ FNDE;129545,99;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.06.0.0;1.7.1.8.06.0.0 Transferência Financeira do ICMS ¿ Desoneração ¿ L.C. Nº 87/96;5198,97;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.8.06.0.0;1.7.1.8.06.0.0 Transferência Financeira do ICMS ¿ Desoneração ¿ L.C. Nº 87/96;-881,10;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.06.1.0;1.7.1.8.06.1.0 Transferência Financeira do ICMS ¿ Desoneração ¿ L.C. Nº 87/96;5198,97;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.8.06.1.0;1.7.1.8.06.1.0 Transferência Financeira do ICMS ¿ Desoneração ¿ L.C. Nº 87/96;-881,10;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.10.0.0;1.7.1.8.10.0.0 Transferências de Convênios da União e de Suas Entidades;311589,31;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.10.1.0;1.7.1.8.10.1.0 Transferências de Convênios da União para o Sistema Único de Saúde ¿ SUS;106839,31;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.10.9.0;1.7.1.8.10.9.0 Outras Transferências de Convênios da União;204750,00;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;4131502,58;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;-675397,40;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.00.0.0;1.7.2.8.00.0.0 Transferências dos Estados - Específicas de Estados, DF e Municípios;4131502,58;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.00.0.0;1.7.2.8.00.0.0 Transferências dos Estados - Específicas de Estados, DF e Municípios;-675397,40;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.0.0;1.7.2.8.01.0.0 Participação na Receita dos Estados;3216845,58;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.0.0;1.7.2.8.01.0.0 Participação na Receita dos Estados;-675397,40;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.1.0;1.7.2.8.01.1.0 Cota-Parte do ICMS;3112708,90;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.1.0;1.7.2.8.01.1.0 Cota-Parte do ICMS;-652440,71;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.2.0;1.7.2.8.01.2.0 Cota-Parte do IPVA;53715,23;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.2.0;1.7.2.8.01.2.0 Cota-Parte do IPVA;-17493,33;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.3.0;1.7.2.8.01.3.0 Cota-Parte do IPI - Municípios;27316,85;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.3.0;1.7.2.8.01.3.0 Cota-Parte do IPI - Municípios;-5463,36;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.4.0;1.7.2.8.01.4.0 Cota-Parte da Contribuição de Intervenção no Domínio Econômico;23104,60;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.10.0.0;1.7.2.8.10.0.0 Transferência de Convênios dos Estados e do Distrito Federal e de Suas Entidades;914657,00;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.10.2.0;1.7.2.8.10.2.0 Transferências de Convênio dos Estados Destinadas a Programas de Educação;240989,00;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.10.9.0;1.7.2.8.10.9.0 Outras Transferências de Convênio dos Estados;673668,00;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.0.00.0.0;1.7.5.0.00.0.0 - Transferências de Outras Instituições Públicas;804536,42;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.8.00.0.0;1.7.5.8.00.0.0 Transferências de Outras Instituições Públicas - Específicas de Estados, DF e Municípios;804536,42;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.8.01.0.0;1.7.5.8.01.0.0 Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação ¿ FUNDEB;804536,42;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.0.0.0.00.0.0;2.0.0.0.00.0.0 - Receitas de Capital;105000,00;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.0.0.00.0.0;2.4.0.0.00.0.0 - Transferências de Capital;105000,00;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.0.00.0.0;2.4.1.0.00.0.0 - Transferências da União e de suas Entidades;105000,00;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.8.00.0.0;2.4.1.8.00.0.0 Transferências da União - Específicas de Estados, DF e Municípios;105000,00;2984
2018;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.8.10.0.0;2.4.1.8.10.0.0 Transferência de Convênios da União e de suas Entidades;105000,00;2984
2019;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);19130266,96;2977
2019;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);-2235496,89;2977
2019;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);-130986,53;2977
2019;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;19130266,96;2977
2019;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;-2235496,89;2977
2019;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;-130986,53;2977
2019;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.0.0.00.0.0;1.1.0.0.00.0.0 - Impostos, Taxas e Contribuições de Melhoria;750459,03;2977
2019;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.0.00.0.0;1.1.1.0.00.0.0 - Impostos;750459,03;2977
2019;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.00.0.0;1.1.1.3.00.0.0 - Impostos sobre a Renda e Proventos de Qualquer Natureza;129678,80;2977
2019;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.0.0;1.1.1.3.03.0.0 - Imposto sobre a Renda - Retido na Fonte;129678,80;2977
2019;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.4.0;1.1.1.3.03.4.0 - Imposto sobre a Renda - Retido na Fonte - Outros Rendimentos;129678,80;2977
2019;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.00.0.0;1.1.1.8.00.0.0 Impostos Específicos de Estados, DF e Municípios;620780,23;2977
2019;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.01.0.0;1.1.1.8.01.0.0 Impostos sobre o Patrimônio para Estados/DF/Municípios;89364,55;2977
2019;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.01.1.0;1.1.1.8.01.1.0 Imposto sobre a Propriedade Predial e Territorial Urbana;849,20;2977
2019;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.01.4.0;1.1.1.8.01.4.0 Imposto sobre Transmissão ¿Inter Vivos¿ de Bens Imóveis e de Direitos Reais sobre Imóveis;88515,35;2977
2019;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.02.0.0;1.1.1.8.02.0.0 Impostos sobre a Produção, Circulação de Mercadorias e Serviços;531415,68;2977
2019;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.02.3.0;1.1.1.8.02.3.0 Imposto sobre Serviços de Qualquer Natureza;531415,68;2977
2019;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.0.0.00.0.0;1.2.0.0.00.0.0 - Contribuições;423644,69;2977
2019;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.0.00.0.0;1.2.1.0.00.0.0 - Contribuições Sociais;423644,69;2977
2019;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.8.00.0.0;1.2.1.8.00.0.0 Contribuições Sociais Específicas de Estados, DF e Municípios;423644,69;2977
2019;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.8.01.0.0;1.2.1.8.01.0.0 - Contribuição do Servidor Civil para o Plano de Seguridade Social - CPSSS - Específico de EST/DF/MUN;278172,85;2977
2019;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.8.01.1.0;1.2.1.8.01.1.0 - CPSSS do Servidor Civil Ativo;276021,15;2977
2019;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.8.01.2.0;1.2.1.8.01.2.0 - CPSSS do Servidor Civil Inativo;2151,70;2977
2019;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.8.04.0.0;1.2.1.8.04.0.0 - CPSSS Patronal - Parcelamentos - Específico de EST/DF/MUN;145471,84;2977
2019;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.8.04.1.0;1.2.1.8.04.1.0 - CPSSS Patronal - Parcelamentos - Servidor Civil Ativo;145471,84;2977
2019;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.0.0.00.0.0;1.3.0.0.00.0.0 - Receita Patrimonial;807855,37;2977
